Run ID,Test Date,Assay Name,Sample Name,Original Sample Conc.,Original sample conc. units,Qubit Tube Conc.,Qubit tube conc. units,Sample Volume (uL),Dilution Factor,Extended Low Range,Core Range,Extended High Range,Excitation,Std 1 RFU,Std 2 RFU,Std 3 RFU,Sample RFU,Last Read Standards,Reagent Lot#,Plate Barcode,Well,Sample ID,Tags,Calibrated Tubes,Software Version,Selected Samples
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,8.16930717482666,ng/uL,369.096679157975,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,243.70256462252,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,52.3472310196451,ng/uL,164.420075776092,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,678.682925630678,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,17.8581553436217,ng/uL,331.768554175097,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,303.537663336169,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,41.9017542244348,ng/uL,176.41644743105,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,283.787606472564,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,30.9992357255002,ng/uL,95.280072219559,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,211.363872829406,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,88.9889993830976,ng/uL,283.821966513226,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,474.030134707153,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,83.8060648555725,ng/uL,345.407623392018,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,625.426831805753,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,2.39990427274261,ng/uL,399.624893315232,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,319.710038455417,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,79.1792592065131,ng/uL,426.578637734549,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,487.01659250255,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,18.2241681543433,ng/uL,175.130489621407,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,573.506624195532,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,77.9788101464144,ng/uL,376.117880400342,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,587.143455762511,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,90.7572276830098,ng/uL,237.638753801537,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,658.920786712886,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,38.4833357574757,ng/uL,311.196570843315,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,617.79143522651,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,63.9895003824233,ng/uL,110.083632469659,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,157.244545320007,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,81.0708325473714,ng/uL,487.853499571027,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,250.188674578523,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,83.4866703102248,ng/uL,402.937767748601,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,139.010832408779,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,41.5079849148975,ng/uL,85.9759141302176,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,320.775358820167,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,56.5686365562791,ng/uL,461.045631225041,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,433.601007501665,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,75.5229589543887,ng/uL,252.619761527871,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,680.89247638503,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,65.6865763180128,ng/uL,68.0165416098985,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,606.329038372763,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,72.4113286552327,ng/uL,321.202369295429,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,430.374017423667,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,101.578258578767,ng/uL,228.620732132881,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,528.844961929196,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,51.2569287124342,ng/uL,171.479358875968,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,538.974888693172,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,66.0311204641889,ng/uL,170.005774801161,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,528.752047622603,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,35.4390134173936,ng/uL,96.8860737165498,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,403.6696933587,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,7.07741562120155,ng/uL,266.267548240179,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,332.999595299406,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,43.367781593047,ng/uL,149.251125002175,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,512.460586568594,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,66.0917139518,ng/uL,179.084349608388,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,210.766961633104,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,45.651106506188,ng/uL,154.929292366242,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,20.9374433015946,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,65.8959784165082,ng/uL,161.353630952546,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,490.913742856241,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,10.3128128131644,ng/uL,340.915967896843,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,16.1512663451694,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,4.18290163447037,ng/uL,464.388629833106,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,90.2625760240543,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
